sentence,log,label
KHCoderの共起ネットワーク分析を用いることによって、抽出語の関係性を描写できる。関連語(Jaccard係数上位70語)の共起ネットワークを描写しつながりの強い語同士のJaccard係数を算出し、その上位70までをネットワーク図に表示した。なお、互いに強く結びついている語のまとまりをサブグラフ検出(モジュラリティによる方法)機能を用い、サブグラフを描画した。学生が本授業で何を学んだかを知るために、授業課題別の特徴的な抽出語を共起ネットワークで作成し、その傾向をみた。,"共起ネットワーク(描画する共起関係の選択=Jaccard係数, 上位=70, 共起関係の検出方法=サブグラフ検出(モジュラリティ:modularityによる方法))",1
"本アンケートの各自由記述項目で得られた回答から,KHCoderでJaccard係数を用いた共起ネットワーク図を作成し,頻出単語同士の関係性を可視化したものを図4に示す.なお,利用する単語は出現数10回以上であり,Jaccard係数が0.15以上のまとまりを示している.","共起ネットワーク(語の最小出現数=10, 描画する共起関係の選択=Jaccard係数, 係数=0.15)",1
"本アンケートの各自由記述項目で得られた回答から,KHCoderでJaccard係数を用いた共起ネットワーク図を作成し,頻出単語同士の関係性を可視化したものを図5に示す.なお,利用する単語は出現数5回以上であり,Jaccard係数が0.15以上のまとまりを示している.","共起ネットワーク(語の最小出現数=5, 描画する共起関係の選択=Jaccard係数, 係数=0.15)",1
"本アンケートの各自由記述項目で得られた回答から,KHCoderでJaccard係数を用いた共起ネットワーク図を作成し,頻出単語同士の関係性を可視化したものを図6に示す.なお,利用する単語は出現数5回以上であり,Jaccard係数が0.15以上のまとまりを示している.","共起ネットワーク(語の最小出現数=5, 描画する共起関係の選択=Jaccard係数, 係数=0.15)",1
"アンケート内の自由記述欄では回答全体の60件中20件で記述回答を得たため,その記述情報について,KHCoderを用いてテキストマイニングにより分析した.その結果が,共起ネットワーク図として図4で示されている.",共起ネットワーク(),1
"感想文から得られた抽出語数は,109であった。このうち,抽出語数の上位約3分の1を占める,出現回数3回以上の32語を用いて共起ネットワークを作成した。共起ネットワークの作成条件は,Jaccard係数の閾値を0.2,最小スパニング・ツリーだけを表示,サブグラフ検出・Randomwalksとした。","共起ネットワーク(語の最小出現数=3, 描画する共起関係の選択=Jaccard係数, 係数=0.2, 最小スパニングツリーだけを描画=on, 共起関係の検出方法=サブグラフ検出・Random walks)",1
"これらを代表とする抽出語同士の結びつき,すなわち語の出現パターンの似通った語(共起の程度が強い語)を探るために,集計単位を文,語の最小出現率を2,描画数を60に設定した共起ネットワークを作成した(図1)。","共起ネットワーク(集計単位=文, 語の最小出現数=2, 上位=60)",1
次に、どの語とどの語とがデータの中で結びついていたのか確認するために共起ネットワークを作成した(図3)。,共起ネットワーク(),1
図1から図4まではそれぞれのサ変名詞のつながりを可視化した共起ネットワーク図である。最小出現数を5回以上、描画する共起関係を描画数60以上とした。,"共起ネットワーク(語の最小出現数=5, 上位=60, 品詞による語の取捨選択=サ変名詞)",1
アンケート調査に対しては共起ネットワーク分析を行った,共起ネットワーク(),1
【学習前】の「「生徒指導」という言葉を使って、文を3つ作ってみましょう」という問いに対して学生が記述した文の中に出現する単語をネットワーク図にした(図3)。,共起ネットワーク(),1
第9回講義を受けて、学生が受け止めた自立活動のイメージに関する共起ネットワーク図を図4に示した。,共起ネットワーク(),1
図ー6はKHcoderによる語の共起関係を視覚的に表現するため、共起ネットワーク図を作成したものである。図は、共起ネットワーク図を視覚的に判読できるように、Jaccard係数が0.15以上を表示したものである。,"共起ネットワーク(描画する共起関係の選択=Jaccard係数, 係数=0.15)",1
"また,教員の地域連携に対する期待や不安の自由記述を,KHCoderでテキストマイニング分析をし,以下のような共起ネットワークを作成した(次項図9,10)。",共起ネットワーク(),1
この時の2019年と2020年の自由記述の内容をKHcoderで分析し、共起ネットワークの結果をFigure2とFigure3に示した。,共起ネットワーク(),1
図5は、共起ネットワークにより語どうしの関係性を示したものであり、円の大きさは頻度を示す。,共起ネットワーク(バブルプロット=on),1
"「失敗経験」の内容についてKHcoder(樋口,2014)の共起ネットワーク分析を行なった。解釈可能性の観点から分析設定は、ひらがなのみの名詞・動詞・形容詞・副詞・否定助動詞・形容詞(非自立)は削除、出現数は10以上の語を分析対象とし、Jaccard係数が上位50の共起関係を描画した。","共起ネットワーク(語の最小出現数=10, 描画する共起関係の選択=Jaccard係数, 上位=50, 品詞による語の取捨選択=ひらがなのみの名詞・動詞・形容詞・副詞・否定助動詞・形容詞(非自立)は削除)",1
1-6の共起ネットワーク図は図1の通りである。,共起ネットワーク(),1
"データの頻出語を用いて共起ネットワーク分析を実施し,共起ネットワーク図を作成した。",共起ネットワーク(),1
"KHCoder3を用いて論題を対象として頻出語を抽出し,そこから各語の共起関係を探った。頻出語については,対象とする論題が94編で少ないため出現回数は2回までとした。表示上で見やすくするため「共起関係(edge)の選択は係数0.2以上とし,強い共起関係ほど濃い線になる設定にした。","共起ネットワーク(語の最大出現数=2, 係数=0.2, 強い共起関係ほど濃い線に=on)",1
達成されたカリキュラムを分析するため、学生2名に「自分がインターンシップ研究を通して何を学んだか」半構造化インタビューを行い、KHCorderを利用して共起ネットワークを作成し、質的分析を行った。距離(共起関係edge)はJaccard係数を指標として計測をした。結果は図1の通りである。共起関係edgeの強弱はedgeの濃淡とでJaccard係数で示している。,"共起ネットワーク(描画する共起関係の選択=Jaccard係数, 強い共起関係ほど濃い線に=on)",1
本研究での解析結果としての共起ネットワークでは、出現数の多い語ほど大きいノード(頂点)で描画されること、共起関係が強いほど太いエッジ(線)で描画されること、ブルーから濃いピンクになるほど媒介中心性の高いノードであることを表す。図1はキーワードから析出された共起ネットワークである。,"共起ネットワーク(強い共起関係ほど濃い線に=on, バブルプロット=on)",1
保護者の記述内容を、KHcoderの共起ネットワーク【サブグラフ検出(中心性媒介)】を用いて分析した。,共起ネットワーク(共起関係の検出方法=サブグラフ検出(中心性媒介)),1
"各活動の自由記述から抽出された単語が,どのような関係で結ばれているかを明らかにするために,KHCoder(樋口,2020)を用いて共起ネットワーク図を作成した。各活動の共起ネットワーク図については,図1から図3の示す通りである。また,図中の太線は共起関係の強さを示し,円の大きさは出現頻度を示している。各活動の共起ネットワーク図については,図1から図3の示す通りである。","共起ネットワーク(強い共起関係ほど濃い線に=on, バブルプロット=on)",1
次に、語彙頻度だけでなく、語彙の出現パターンの似通った語彙の組み合わせにどのようなものがあったのかを探索するために、共起ネットワーク図(上位70)を作成し、テゴリーを生成した。,共起ネットワーク(上位= 70),1
高齢者福祉施設におけるケアプランの長期目標に関する共起ネットワークを図2に示した。,共起ネットワーク(),1
なお、円の大きさは出現回数が多さを意味する。また、語と語が線で結ばれているかどうかが関連の有無を表し、線の太さが関連の強さを表す。まずは図1に計画段階の共起ネットワークを示した。,"共起ネットワーク(強い共起関係ほど濃い線に=on, バブルプロット=on, 共起関係の種類=語-語)",1
"研修会終了後に,受講者計253名を対象として選択式および自由記述式の項目からなるアンケート調査を実施し,回答の得られた213名(解析率84.2%)のアンケートの自由記述で用いられた語句が,どのような関係で使用されているのかを視覚的に捉えるために,KHCoderを用いて共起ネットワーク分析を行った.自由記述は,化学構造式研修会の内容で「理解できたこと」および「理解できなかったこと」に関してそれぞれ回答させた7).茶筌を用いた形態素解析により得られた抽出語(表2)についてそれぞれ共起ネットワーク分析を行い,出現回数の多い抽出語ほど大きい円で描画するバブルプロットで描画した(図2)",共起ネットワーク(バブルプロット=on),1
"研修会終了後に,受講者計253名を対象として選択式および自由記述式の項目からなるアンケート調査を実施し,回答の得られた213名(解析率84.2%)のアンケートの自由記述で用いられた語句が,どのような関係で使用されているのかを視覚的に捉えるために,KHCoderを用いて共起ネットワーク分析を行った.自由記述は,化学構造式研修会の内容で「理解できたこと」および「理解できなかったこと」に関してそれぞれ回答させた7).茶筌を用いた形態素解析により得られた抽出語(表2)についてそれぞれ共起ネットワーク分析を行い,出現回数の多い抽出語ほど大きい円で描画するバブルプロットで描画した(図2)",共起ネットワーク(バブルプロット=on),1
"また対応分析および共起ネットワークにおいても,語の最小出現回数は7回以上とした.",共起ネットワーク(語の最小出現数=7),1
"次に,学生及び現職保育者による記述の全体的傾向を把握するため「共起ネットワーク」の検討を行った。図1には,群(学生,現職保育者)を見出しとして含めた共起ネットワークを示した(表示語数59語(入力語数62語),表示共起関係90(入力共起関係119),Jaccard係数.123以上)。","共起ネットワーク(描画する共起関係の選択=Jaccard, 係数=.123)",1
共起ネットワーク図は、描写する共起関係(edge)の選択をJaccard係数とし、描写数は上位60とした。また、強い共起関係ほど濃い線で描写し、出現回数の多い語句ほど大きい円で描写するバブルプロット(バブルの大きさ70%)で描写した。,"共起ネットワーク(描画する共起関係の選択=Jaccard係数, 上位=60, 強い共起関係ほど濃い線に=on, バブルプロット=on, バブルの大きさ=70)",1
"さらに,その理由を自由記述として回答してもらい,KHCoder(http://khcoder.net/)による共起ネットワークにて可視化した。",共起ネットワーク(),1
抽出語間の関連性を探求するために、表2・表3に示した出現回数5以上の抽出語を利用した抽出語間の共起ネットワークを用いて、抽出語間の関連を分析した。,共起ネットワーク(語の最小出現数=5),1
緊急事態宣言後の影響についての自由記述について。KHCoderを用いて、多変量解析を行った。,共起ネットワーク(),1
"本研究では抽出語同士の関係を明らかにし,一定の意味・まとまりを抽出するため,頻出語(出現回数35回以上)による共起ネットワーク分析を行った。",共起ネットワーク(語の最小出現数=35),1
図1に関連職種連携実習を終えた看護学生の学びの共起ネットワーク全体を有向グラフで示す.,共起ネットワーク(),1
"図1には,群(1年生から4年生)を見出しとして含めた共起ネットワークを示した(表示語数61語(入力語数91語),表示共起関係90(入力共起関係330),Jaccard係数.20以上)。共起ネットワークでは,布置された位置よりも,線で結ばれているかどうかに意味があり,線が太いほど共起の関係は強い。","共起ネットワーク(描画する共起関係の選択=Jaccard係数, 係数=.20, 上位=90, 強い共起関係ほど濃い線に=on)",1
"共起ネットワークでは,円の大きさは単語の出現回数の多さ,線の濃さは単語同士の繋がりの強さを表している.今回は,共起係数の算出にJaccard係数を使用し,抽出語の最小出現回数を10,描画する共起関係の絞り込みを描画数60に設定している.","共起ネットワーク(語の最小出現数=10, 描画する共起関係の選択=Jaccard係数, 上位=60, 強い共起関係ほど濃い線に=on, バブルプロット=on)",1
"共起ネットワーク図の作成には,それぞれ出現回数3回以上の言葉に対してJaccard係数0.2以上とした。","共起ネットワーク(語の最小出現数=3, 描画する共起関係の選択=Jaccard係数, 係数=0.2)",1
"KHCoderを用いた計量テキスト分析(概要)(2)自由記述アンケートQ1,Q2の抽出語出現回数(上位20語抜粋)ここでは,上記抽出語を中心に共起ネットワークで分析し,さらに,KHCoderのKWICコンコーダンスのコマンドを用い,抽出語の上位が前後でつながっている教職員の記述部分を,原文をもとに抜粋した(原文の下線は上位の抽出語)。",共起ネットワーク(上位=20),1
最後に、抽出語間の共起性を分析することができる「共起ネットワーク」から分析する。その分析結果が図3である。,共起ネットワーク(),1
6はその自由記述を、テキストマイニングソフトウエアであるKHCoderで簡易的に解析して作成した共起ネットワーク(分析対象者30人)である。,共起ネットワーク(),1
フェーズと単語の共起関係を表す指標としてJaccard係数を用いた。Jaccard係数は単語の出現頻度よりも出現の有無を重視する指標であり、抄録のように1つの文書に含まれる単語数が少ない場合の分析に適している(樋口2014)。一般名詞とサ変名詞のうち全体で50回以上出現した143語を対象としてJaccard係数を計算し、上位100ペアについて図示した。計算と図の作成にはKHCoderを用いた。,"共起ネットワーク(語の最小出現数=50, 品詞による語の取捨選択=一般名詞とサ変名詞, 描画する共起関係の選択=Jaccard係数, 上位=100)",1
講演会における介護福祉士養成施設の専任教員の語りをもとに、KHcorderにより描画された共起ネットワークは以下のとおりである(図1)。なお、共起ネットワーク描画における条件は、出現回数が2回以上の語であり、それに該当する78語によって描画されている。,共起ネットワーク(語の最小出現数=2),1
介護の講演会における介護実習指導者の語りをもとに、KHcorderにより自動描画された共起ネットワークは以下のとおりである(図2)。なお、共起ネットワーク描画における条件は、出現回数が2回以上の語であり、それに該当する57語によって描画されている。,共起ネットワーク(語の最小出現数=2),1
介護の講演会における実習生の語りをもとに、KHcorderにより自動描画された共起ネットワークは以下のとおりである(図3)。共起ネットワーク描画における条件は、出現回数が2回以上の語であり、それに該当する85語によって描画されている。,共起ネットワーク(語の最小出現数=2),1
"次に,保育者による記述の全体的傾向を把握するため,出現数10以上を目安に「共起ネットワーク」の検討を行った。共起ネットワークとは,「出現パターンの似通った語,すなわち共起の程度が強い語を線で結んだもの」である(樋口,2013)。Fig.1には,保育経験年数を外部変数として含めた共起ネットワークを示した(表示語数56語,入力語数100語,表示共起関係100,入力共起関係269,Jaccard係数.169以上)。共起ネットワークでは,布置された位置よりも,線で結ばれているかどうかに意味がある。線が太いほど共起の関係は強い。また出現数の多い語ほど大きな円で示されている。","共起ネットワーク(語の最小出現数=10, 描画する共起関係の選択=Jaccard, 上位=100, 係数=.169, 強い共起関係ほど濃い線に=on, バブルプロット=on, 外部変数=保育経験年数)",1
"そこで視覚と聴覚の両者を備えた「視聴覚条件」において,正答者と誤答者が記載した語彙の違いを検討するために,上位50語に関して,正答・誤答者を外部変数として共起ネットワークを作成した(図2).共起ネットワークとは,データにおいて出現パターンが似ている語(すなわち共起の程度が強い語)を線で結んだネットワークを描いた図を作成するものである.強い共起関係ほど太線で,出現数が多い語ほど大きい円で描画されている","共起ネットワーク(上位=50, 強い共起関係ほど濃い線に=on, バブルプロット=on, 外部変数=正答・誤答者)",1
"自由記述の計量テキスト分析には,KHCoderversion3.Alpha.17eを用いて,抽出された語の頻出語と共起ネットワークの分析を行った9,10)。",共起ネットワーク(),1
自由記述の形態素解析から抽出された22518語のうち、15回以上の出現が見られた53種類の語について、セッション回を外部変数としてJaccard係数を利用した共起ネットワークを描画した(Figure1)。,"共起ネットワーク(語の最小出現数=15, 描画する共起関係の選択=Jaccard係数, 外部変数=セッション回)",1
"共起ネットワークでは円の大きさは抽出語の出現回数を示している.線の濃さは抽出語間の関係の強さを示し,濃いほど語句が共通に出現していることを示している.さらに,語句を結ぶ線の近くに表示している数値は共起関係の強さを示すJaccard係数であり,数値が高いほど関係が強い.今回は,一般的にはJaccard係数が0.2以上で強い関連があるとされるが,未来像策定手法を実施し未来像描写を行っているグループは対象人数が少ないことから通常よりも共起関係の値が高めに出るため,Jaccard係数を0.35以上に絞って表示している.","共起ネットワーク(描画する共起関係の選択=Jaccard係数, 係数=0.35, 強い共起関係ほど濃い線に=on, バブルプロット=on)",1
"この「時間」がどのような文脈で用いられたのかを明らかにするため,参加者の共起ネットワークを作成した.共起ネットワークを作成する際には,未来像策定手法を実施したグループは対象人数が少ないため,Jaccard係数を0.30以上に絞って表示した.(図8)","共起ネットワーク(描画する共起関係の選択=Jaccard係数, 係数=0.30)",1
テキストマイニング分析には樋口(2020)を参考にKHCoder(Ver.3.Beta.02f)を使用し、抽出語の共起ネットワーク分析を行った。,共起ネットワーク(),1
記載内容の関連を視覚的に捉えやすいよう、頻出語上位50語で共起ネットワークを作成し分析を行った。本研究ではJaccard係数0.1以上の共起ネットワークを作成した。,"共起ネットワーク(描画する共起関係の選択=Jaccard, 係数=0.1, 上位=50)",1
"なお,共起ネットワークを作成する際には,①タイトルにおいて3回以上用いられていた語で,②Jaccard係数の値が0.15以上の語同士の関係を抽出した。","共起ネットワーク(語の最小出現数=3, 描画する共起関係の選択=Jaccard係数, 係数=0.15)",1
"教師の医療的ケア実施の有無を外部変数とし,描画する共起関係上位50に設定して共起ネットワーク分析を行った(図1)ところ,表示語数は31であった.","共起ネットワーク(上位=50, 外部変数=教師の医療的ケア実施の有無)",1
"2名以上で出現した名詞(「ゼミ」「学生」「授業」「活動」「重要」「必要」を除く)と形容動詞を用いて共起ネットワーク分析を行った.本分析は,出現パターンの似た語同士を線で結び,共起関係の程度を可視化する方法である.図1には,比較的強い共起関係を自動検出し,グループを色分けによって示すサブグラフ検出の結果を示した.","共起ネットワーク(品詞による語の取捨選択=名詞(「ゼミ」「学生」「授業」「活動」「重要」「必要」を除く)・形容動詞, 共起関係の検出方法=サブグラフ検出)",1
"KHCoderによって抽出された17の支援課題を,共起ネットワーク分析によって課題間の関係性(出現パターンの似通った課題)を線で結んだネットワーク図にした(図3).各支援課題を形成するキーワードとその文中での記述例は表4にまとめた.描画する共起関係の絞り込みは上位40に設定し,強い共起関係ほど濃い線になる.","共起ネットワーク(上位=40, 強い共起関係ほど濃い線に=on)",1
"図5は,箇条書き(a)のSOMのクラスター①を構成する箇条書き群が示す共起ネットワークである.",共起ネットワーク(),1
表4に頻出語を、図4に共起ネットワークを示す。,共起ネットワーク(),1
次に、抽出語と抽出語が共に出現する関係性を視覚化する、共起ネットワークを作成した(図11)。,共起ネットワーク(),1
次に、共起ネットワークを作成した(図12)。,共起ネットワーク(),1
"共起ネットワークを図1に示す.本研究では,Jaccard係数が0.18以上になったものを図示することとした.ここでは,共起関係にある語が58語描出された.","共起ネットワーク(描画する共起関係の選択=Jaccard係数, 係数=0.18)",1
この、「あなたが成長を実感するのは、どんなときですか?」と尋ねた自由記述項目について、KHCoderの共起ネットワーク図を作成した。共起ネットワークは、分析対象とするテキスト内でどの語が多く出現していたか、またどの語とどの語がデータ中で結びついていたのかを表現する方法である。出現頻度が高い語ほど、大きな円で素描され、語と語は共起関係にもとづいて線で結ばれるが、語と語の配置の距離は、関連の強さを意味しない。図1は、自由記述で用いられた上位60までの語を用いて描かれ、語の媒介中心性が高いほど、円の色が濃くなっている。媒介中心性は、さまざまなネットワークにおいて他の語どうしの間にあって、それらをつなぐ働きをする語を見出そうとする中心性指標である。,"共起ネットワーク(上位=60, バブルプロット=on, 共起関係の種類=語-語)",1
"第1時の全体交流の発話記録,第2時での事例6の問題を解決するまでの全体交流での発話記録の様相を,KHcoderを用いて図2の共起ネットワークを作成し,その概観を把握した.",共起ネットワーク(),1
分析するにあたり、名詞、サ変名詞、形容動詞、動詞、形容詞、名詞B、名詞Cを抽出した。頻出後を確認し、共起ネットワーク分析を行った。共起ネットワーク分析をするにあたっては、最小出現数を3に設定し、描画数を60とした。最小スパニング・ツリーだけを描画するようにし、強い共起関係ほど濃い線で示した。,"共起ネットワーク(語の最小出現数=3, 上位=60, 品詞による語の取捨選択=名詞、サ変名詞、形容動詞、動詞、形容詞、名詞B、名詞C, 強い共起関係ほど濃い線に=on, 最小スパニングツリーだけを描画=on)",1
次に、課題②の自由記述の原文について計量テキスト分析で解析した。表2に頻出語を、図5に共起ネットワークを示す。,共起ネットワーク(),1
それでは、2020年3月から9月までのそれぞれの月で、どのような共起が見られたのだろうか。以下では、各発行月の共起ネットワークを図示する。,共起ネットワーク(),1
"自由記述は,計量的に分析するテキストマイニングの手法を用いて共起ネットワーク図を描画し,その図の解釈を行った。描画する共起関係の絞り込みはJaccard係数0.2以上に設定した。","共起ネットワーク(描画する共起関係の選択=Jaccard係数, 係数=0.2)",1
"本稿で活用した共起ネットワーク分析とは,調査結果をテキスト化したデータから抽出された語と語の関係性を示すことによりネットワークを可視化したものである(吉見・樋口,2011)。共起関係を示す指標として共起ネットワーク分析ではJaccard係数を使用している。",共起ネットワーク(描画する共起関係の選択=Jaccard係数),1
また、さらに、上位60位までのキーワードを対象に共起分析を行い、共起ネットワークを作成した。共起ネットワークの形成にはKHCoderを用いた。[樋口2021],共起ネットワーク(上位=60),1
"面接調査で得られたデータを基に,計量分析ソフトKHCoderを用いて共起ネットワークを作成した(図3).",共起ネットワーク(),1
"次に,抽出された語の出現パターンから傾向を捉えるため,共起ネットワーク分析を行った。結果を図2に示す。図2では出現頻度が高い語は丸が大きく描画され,共起の程度が強い語,すなわち出現パターンが似通っている語同士が線で結ばれている。また,共起の程度が強いと,より太い線で描画されている。","共起ネットワーク(強い共起関係ほど濃い線に=on, バブルプロット=on, 共起関係の種類=語-語)",1
図-1は共起ネットワークを表す。出現数による単語の取捨選択では最小出現数85に設定し、描画する共起関係の絞り込みでは描画数を60に設定した。,"共起ネットワーク(語の最小出現数=85, 上位=60)",1
"抽出された語がどの語と共に使用されているか(共起しているか)を見るために,KHCoderver.3で共起ネットワークを作成した。最小出現数20,最小文書数10,描画数60とし,また,煩雑さを避けるために,最小スパニング・ツリーだけを描画した。","共起ネットワーク(語の最小出現数=20, 最小文書数=10, 上位=60, 最小スパニングツリーだけを描画=on)",1
共起ネットワーク分析では、最小出現数を5に設定し、描画する共起関係の絞り込みにおいては描画数を60に設定した。,"共起ネットワーク(語の最小出現数=5, 上位=60)",1
"口コミのテキストの語と語の関係を分析するにあたって,3種類のブションの口コミによるサブグラフ検出(モジュラリティ)を用いた「共起ネットワーク」を作成した(図6)7)。","共起ネットワーク(共起関係の検出方法=サブグラフ検出（モジュラリティ）, 共起関係の種類=語-語)",1
