sentence,log,label
"抽出語同士の同時出現度を表した共起ネットワークを図5に示す。色の濃淡はネットワーク分析での中心性の高低を示し(濃いと高く,薄いと低い),円同士をつなぐ線の濃さは共起関係の強さを示す。また,円の大きさは語の出現回数の多さを示す注7)。","共起ネットワーク(強い共起関係ほど濃い線に=on, バブルプロット=on)",1
アダプテーション・ゲーム導入前の記述内容から作成した共起ネットワークを図1に示す.,共起ネットワーク(),1
次に、抽出された語に関する共起ネットワーク分析を行った。頻出語と同様に動詞は除外し、語の最小出現数24、最小文書数1に設定した。この結果、対象となった語の数は59である。,"共起ネットワーク(語の最小出現数=24, 最小文書数=1,  品詞による語の取捨選択=動詞は除外)",1
"この記述をKHcoder3による計量テキスト分析を行い,共起ネットワーク図で客観的に抽出し,関係の強い語同士の関連(線が太い)をみた(図1)。",共起ネットワーク(強い共起関係ほど濃い線に=on),1
また、抽出された頻出語の結びつきを可視化するために、KHcoderを用いた共起ネットワーク分析を行なった。この分析では、単語の出現パターンの類似した語(共起関係が強い語)ほど太い線で、頻出回数の多い語ほど大きな円で描かれる。,"共起ネットワーク(強い共起関係ほど濃い線に=on, バブルプロット=on)",1
次に、出現した単語同士の共起関係をネットワーク図に示した。,共起ネットワーク(),1
次に、記述内容全体をKHCoder17でテキストマイニングし、抽出語の共起ネットワーク図を作成して学習者の振り返り内容の全体的な傾向を調べた。,共起ネットワーク(),1
"「自分」「思う」は文書の文頭・文末表現であるためにこれらを除外し,最大出現数:200,Jaccard係数:.20以上の範囲にある抽出語を対象に共起関係を可視化した。","共起ネットワーク(語の最大出現数=200, 描画する共起関係の選択=Jaccard係数, 係数=.20)",1
外部変数を質問1および質問2のEAP受講を通した効果・困難などに設定し、KHCoderにより出力した結果が図1である。,共起ネットワーク(外部変数=質問１および質問２のEAP受講を通した効果・困難など),1
"図2は,比較的強く互いに結びついているアイテム同志をグループ化するmodularity[15]のサブグラフ検出を適用し,Jaccard係数が0.2以上の共起ネットワークを示したものである(円の大きさは各リスク要因の発生件数を反映).","共起ネットワーク(描画する共起関係の選択=Jaccard係数, 係数=0.2, 共起関係の検出方法= modularity[15]のサブグラフ検出, バブルプロット=on)",1
"日本語,英語それぞれのテキストデータのうち,形態素解析に使用した名詞,形容詞・形容動詞,動詞の100語の共起関係を把握するため,ネットワーク図を作成した(図2,図3)。共起ネットワークとは,出現パターンの似通った語,共起の程度が強い語同士を線で結ぶ描画である。図中のノード(円)の大きさは語の出現頻度の大小を表す。なお,本分析にあたっては,Cosine類似度5)の上位60を描画し,強い共起関係ほど濃い線,標準化された係数が表示されるよう設定を行った。","共起ネットワーク(品詞による語の取捨選択=名詞，形容詞・形容動詞，動詞, 描画する共起関係の選択=Cosine 類似度, 上位=60, 強い共起関係ほど濃い線に=on, バブルプロット=on, 係数=on, 係数を標準化する=on)",1
"議事録の意見交換及びグループワーク発表(以下,グループワーク等)の文字データをKHCoderに読み込ませ,出現した語を抽出し,語と語の関係について共起ネットワーク7)を作成し,抽出語と開催年度,抽出語と開催地域の対応分析8)による解析を行った。共起(語と語が共に出現する)の程度はコサイン係数9)で測定した。","共起ネットワーク(描画する共起関係の選択=コサイン係数, 共起関係の種類=語-語)",1
続いて、オンライン授業と対面授業のそれぞれで共起ネットワークを作成した。(図6、7)。作成する共起関係の絞り込みでは、描画数を20と設定した。,共起ネットワーク(上位=20),1
次に自由回答欄の頻出語同士(最小頻出語は3回)の語句のつながりを確認するため、共起ネットワーク分析を行った(図ー7)。,共起ネットワーク(語の最小出現数=3),1
"語の抽出の結果,抽出された頻出の高い順から20位までの語とその出現回数は,「企業(86)」,「学校(58)」,「開拓(54)」,「情報(46)」,「雇用(45)」,「障害(39)」,「ハローワーク(35)」,「生徒(31)」,「支援(30)」,「機関(25)」,「職場(24)」,「連携(24)」,「進路(20)」,「思う(19)」,「関係(17)」,「担当(17)」,「行う(16)」,「実習(16)」,「地域(16)」,「必要(16)」であった。これらの語の共起ネットワークを作成した(Fig.1)",共起ネットワーク(上位=20),1
記載内容の関連を視覚的に捉えやすいよう、出現語上位50位以上の語による共起ネットワークを作成し分析を行った。語と語のつながりの強さを表すJaccard係数は、出現語50位以上の語を選択した場合に自動で選択されるように設定した。,"共起ネットワーク(上位=50, 描画する共起関係の選択=Jaccard係数)",1
学部の「心理的アセスメント」で各心理検査がどのように取り扱われているのか、その特徴を明らかにするために、シラバスの記載内容から、25回以上出現した語のうち上位60以上の語および心理検査名を選択し、分析を行った。,"共起ネットワーク(語の最小出現数=25, 上位=60)",1
本研究では、まず形態素解析により抽出された語の出現頻度を反復群・非反復群ごとに確認した。次に、各群を外部変数とした共起ネットワークおよびそれぞれの群の共起ネットワークを用いて、抽出語の関連性を確認した。,共起ネットワーク(外部変数=各群),1
"自由記述の内容は,テキストマイニングのフリーソフト,KHCorder317)を使用して,学生の回答した文字データを計量的に行った.また,解釈は,頻出語上位(15位)の語を主なサンプルとして抽出し,共起ネットワーク図に描写された語同士のつながりと照合しながら質的な観点から行った.共起ネットワーク図は,抽出語を用いて出現パターンの類似した語同士が線で結ばれる.円の大きさは出現回数を,リンク(線)の太さと数値(jacquard係数)は,語と語の関連の強さをそれぞれが表す.","共起ネットワーク(描画する共起関係の選択=jaccard係数, 強い共起関係ほど濃い線に=on, バブルプロット=on, 共起関係の種類=語-語)",1
"その後,抽出語と外部変数の共起ネットワーク図の描画を行った。15回以上出現した150語の品詞を用いた結果,Figureに示す共起ネットワーク図が描かれた",共起ネットワーク(語の最小出現数=15),1
"PS2では,GTAの分析に使用したナラティブ・データに対して,KHCoderによる分析も行なった。",共起ネットワーク(),1
余暇外出に関する具体的な「語り」の例を、表6に示す。これらの「語り」の中から名詞・動詞・形容詞を抽出し、計量テキスト分析ソフトウエア(KHCoder3)を用いて、頻出語をカウントした。出現回数が10以上の語彙をリストアップしたものが、表7である。上位には、「散歩」「ウォーキング」「歩く」といった歩行行為のほか、「買い物」「スーパー」といった購買行為(ここでは回答者は余暇として捉えている)に関連する語彙が多く見られる。「近く」も頻繁に出現しており、必需的な外出に付随して手軽な余暇外出が行なわれている様子が伺える。次に、それら頻出語に関する共起ネットワークを描画したものが、図1である。,"共起ネットワーク(語の最小出現数=10, 品詞による語の取捨選択=名詞・動詞・形容詞)",1
まず、分析対象の使用語彙を俯瞰するため、出現頻度の高い60語を抽出し、ネットワーク分析による共起関係を整理した(図1)。,共起ネットワーク(上位=60),1
次に、出現頻度の高い100語を抽出し、企業別に抽出語の共起関係を整理した(図2)。,共起ネットワーク(上位=100),1
共起ネットワークを用いて図式化して分析を行った.,共起ネットワーク(),1
使用方法の詳細は、樋口の著書(樋口、2020)によるが、「前処理」を行い、単語を抽出し、共起ネットワークを分析した。,共起ネットワーク(),1
これらの言葉のつながりを分析するため、自由記述の共起ネットワークを調べた。,共起ネットワーク(),1
共起ネットワーク分析によって、用語間の関連性を図示すことによって、回答者の意図をより的確に把握することを目指す。図1は、この頻出ワードの共起ネットワークを示したものである。,共起ネットワーク(),1
"作成した共起ネットワーク図をFig.12に示す。共起ネットワークとは,語と語のつながり(共起性・関連性)を視覚化した分析手法である。円の大きさは頻度,線の太さは共起性の強さを表す。","共起ネットワーク(強い共起関係ほど濃い線に=on, バブルプロット=on, 共起関係の種類=語-語)",1
図1は、抽出された語のうち3回以上出現する語について、Jaccard係数を用いて共起ネットワークを作成したものである。,"共起ネットワーク(語の最小出現数=3, 描画する共起関係の選択=Jaccard係数)",1
"次に学生の満足度と反応を,満足度アンケートの自由記述で得られた回答を用いKHCoder11)による共起ネットワークから検討した。なお,共起ネットワーク分析にあたっては,最小出現数を3とし,Jaccard係数を用いて描画数を60とした。","共起ネットワーク(語の最小出現数=3, 描画する共起関係の選択=Jaccard, 上位=60)",1
共起ネットワークは、一つ一つの文書で出現する単語(抽出語と呼ぶ)のそれぞれについて、距離(Edge)を計算し、図示することで得られる。このようにして算出された日本国憲法及び各改憲案のテキストに登場する各単語Jaccard係数上位60を取り出しマッピングしたものが[図1][図2][図3][図4]になる。記載してある数値がJaccard係数を示す。,"共起ネットワーク(上位=60, 描画する共起関係の選択=Jaccard係数, 係数を表示=on)",1
共起ネットワークの分析結果では、KHCoderでは7つのグループを提示している(図1)。最小スパンニング・ツリーのみ描画。共起関係上位60語、Jaccard係数による。,"共起ネットワーク(上位=60, 描画する共起関係の選択=Jaccard係数, 最小スパニングツリーだけを描画=on)",1
"調査後,教員の言葉を文章化し,KHCoderを用いて共起ネットワークを作成した(樋口2014,2017).共起ネットワーク作成の際,Jaccard係数が0.2以上の用語で作成した.また,強い共起ほど線で,弱い共起ほど点線で表され,語句の出現回数が多いほど大きな縁で描画されるように設定した.","共起ネットワーク(描画する共起関係の選択=Jaccard係数, 係数=0.2, 強い共起関係ほど濃い線に=on, バブルプロット=on)",1
まず、本公演の感想を尋ねた「5」からみていこう。これを共起ネットワーク図にすると、下の図表1のように可視化された。,共起ネットワーク(),1
"頻出頻度の高かった単語がどのような単語と結びついているかを分析するために共起ネットワークを用いて分析を試みた。共起ネットワークは,出現パターンの似通った語,すなわち共起の程度が強い語が線で結ばれ,それがクラスター(ネットワーク)として示される。",共起ネットワーク(),1
管理職の「教員研修の課題」の自由記述をKHコーダー(樋口2014)を用いて分析した結果が図2-4である,共起ネットワーク(),1
"共起ネットワークは,出現パターンの類似する単語の共起関係がみてとれる.共起ネットワークで結ばれていれば,同じツイート内で使われており,単語間の関連性が強いといえる.また,共起関係の強弱は,Jaccard係数で判断することができる.",共起ネットワーク(描画する共起関係の選択=Jaccard係数),1
"共起ネットワーク分析の際,本研究では共起の程度が強いコードを線で結ぶことで関連性を把握できる「サブグラフ検出」を用いて分析した.共起関係が大きい円ほど出現数が多いことを示す(樋口,2020).さらに,2つの集合間の類似性を表す指標のJaccard係数を用いることで,語と語の関連をかなり正確に示すことができる.Jaccard係数は「0.1以上は関連がある」,「0.2以上は強い関連がある」,「0.3以上はとても強い関連がある」と解釈でき(樋口,2020),本研究でもこれに基づいた.また小孫(2020)を参考に,集計単位は段落,Jaccard係数は0.2以上を採用した.","共起ネットワーク(集計単位=段落, 描画する共起関係の選択=Jaccard, 係数=0.2, 共起関係の検出方法=サブグラフ検出, 共起関係の種類=語-語)",1
感想は、記述した124名分(参加者の95%)の文章について、テキストマイニングソフトKHCoder(樋口2004)を用いて共起ネットワーク分析を行った。共起ネットワークとは、文章中の出現パターンの似通った単語を線で結んだ図であり、互いに比較的強く結びついている部分をグループ化するサブグラフ検出を行った。単語は5回以上出現したものを対象とし、描画する共起関係数は初期設定のままの60とした。,"共起ネットワーク(語の最小出現数=5, 上位=60, 共起関係の検出方法=サブグラフ検出)",1
本講座の教育効果を評価するために、各回の児童の感想(記述した人数分)について、テキストマイニングソフトKHCoder(樋口2004)を用いて共起ネットワーク分析を行った。共起ネットワークとは、文章中の出現パターンの似通った単語を線で結んだ図であり、互いに比較的強く結びついている部分をグループ化するサブグラフ検出を行った。単語は7回以上出現したものを対象とし、描画する共起関係数は初期設定のままの60とした。,"共起ネットワーク(語の最小出現数=7, 上位=60, 共起関係の検出方法=サブグラフ検出)",1
具体的には、自由記述の問い「どのような音楽鑑賞が望ましいか」(大学AB両方)「講義の感想」(大学Aのみ)の2問に対してLMSに書かれた内容をKHcoder3.0にかけ、共起ネットワークを用いて、学生が考えていることの共起回数及び単語の出現頻度をまとめた。分析対象の品詞は、「名詞」「サ変名詞」「形容動詞」「副詞可能」「動詞」「形容詞」「副詞」「名詞C(1文字のもの)」の8種類とした。出現回数は10回以上とし、描画数は60とした。,"共起ネットワーク(語の最小出現数=10, 上位=60, 品詞による語の取捨選択=「名詞」「サ変名詞」「形容動詞」「副詞可能」「動詞」「形容詞」「副詞」「名詞C(1文字のもの)」)",1
【図5】9はKHCoderの「共起ネットワーク」の設定画面にて以下の設定のもとで作成された図である。共起関係の種類:語と語品詞による語の取捨選択:名詞、サ変名詞、形容動詞、形容詞10最小出現数:4最小文書数:1,"共起ネットワーク(語の最小出現数=4, 最小文書数=1, 品詞による語の取捨選択=名詞、サ変名詞、形容動詞、形容詞, 共起関係の種類=語-語)",1
関連語検索でリストアップされた語に基づき、強い共起関係の上位60まで指定し、共起ネットワークを調べた結果が図1、図2である。,共起ネットワーク(上位=60),1
社会活動による報酬の有無および離職意図の高低と、うれしい言葉との関係について検討するために、社会活動を報酬の有無で3つに分類し、高出現頻度の単語60語、最低出現回数3回の使用頻度を対象として、対応分析を行った(図2)。,"対応分析(語の最小出現数=3, 上位=60)",2
出現回数4回以上(出現回数上位58位)の語彙を用いて作成.,"対応分析(語の最小出現数=4, 上位=58)",2
出現回数10回以上(出現回数上位72位)の語彙を用いて作成.,"対応分析(語の最小出現数=10, 上位=72)",2
次に、年度間における記事内容の傾向の違いを見るために、外部変数を記事の発行年度(2016年2020年)とした対応分析の結果が図2である。,対応分析(外部変数=記事の発行年度（2016年～2020 年）),2
そこで、外部変数として「SC を定期的に週 4 時間以上配置している中学校が 8 割未満の自治体」と「8 割 以上の自治体」、そして、行財政能力が備わっており、SC 制度に自治体独自での取り組みが見られ、SC の配置率も高い「指定都市」の三つの見出しを付けて抽出語の対応分析を行い、課題の比較を行った（図 3）。,対応分析(外部変数=「SC を定期的に週 4 時間以上配置している中学校が 8 割未満の自治体」と「8 割 以上の自治体」、そして、行財政能力が備わっており、SC 制度に自治体独自での取り組みが見られ、SC の配置率も高い「指定都市」),2
"所属課程(初等教育,中等教育,特別支援教育)によって,学生のボランティア経験にどのような違いがあるのか検討するために,抽出語と所属課程との対応分析を行った。",対応分析(外部変数=所属課程（初等教育，中等教育，特別支援教育）),2
属性と抽出語の関連性を把握するために、対応分析と共起ネットワークにより分析した。看護師の救急外来経験年数と抽出語の関連を対応分析により確認した(図1)。,対応分析(外部変数=看護師の救急外来経験年数),2
"リカバリーの段階とワーク・エンゲイジメントを外部変数として用いた対応分析の結果が図4,5である.",対応分析(外部変数=リカバリーの段階とワーク・エンゲイジメント),2
"「大津いじめ自殺」の事例に関して,KHCoderを用いてテキストデータから頻出語を特徴語として取り出し,4種の感情語との対応分析を行った。各感情語と特徴語の関係は,図6の通りである。",対応分析(外部変数=4 種の感情語),2
「岩手いじめ自殺」の事例に関してもKHCoderを用いて特徴語と4種の感情語との対応分析を行いその結果を図9に示した。,対応分析(外部変数=4 種の感情語),2
3人の教師のオンライン授業の特徴語を違う角度からを探るため、最小出現数を11、最小文書数を1、集計単位を文として対応分析を行った。,"対応分析(文書と見なす単位=文, 最小出現数=11, 最小文書数=1, 外部変数=3人の教師のオンライン授業の特徴語)",2
"また,3群の違いを可視化するため,気づきコメント(言語活動と指導内容)と習熟度をアイテムとして対応分析を行い,出力された散布図と特徴語に基づいて,履修者の学びの状況について考察を行った。",対応分析(外部変数=気づきコメント(言語活動と指導内容)と習熟度),2
"対応分析にあたってはテキストマイニングのツールである「KHCoder3」(樋口2020)を使用した.語の最小出現数を1とし,抽出される品詞を名詞に設定し分析した.","対応分析(語の最小出現数=1,  品詞による語の取捨選択=名詞)",2
"学年や年度を外部変数として,対応分析を行った(Figure4).",対応分析(外部変数=学年や年度),2
"設問2,3,4において,問題解決しやすかった理由として答えたもののうち,ネガティブな理由と考えられるものを排除し,性別と設問1での回答を変数として対応分析を行った結果を図3に示す.総抽出語数は1383,異なり語数は241であった.語の最小出現数を2として,分析を行った.","対応分析(語の最小出現数=2, 外部変数=性別と設問1での回答)",2
"KHCoder(Ver.3.0)の対応分析では,場面1と場面2において,児童のモバイル端末の所持の有無別に事前・事後メッセージの特徴を分析した.",対応分析(外部変数=自動のモバイル端末の所持の有無),2
さらに、受講学生の性別及び体力レベルと感想の関連を調べるために、対応分析を行った。自由記述データは出現頻度上位50語を用いた。,"対応分析(外部変数=受講学生の性別及び体力レベル, 上位=50)",2
親子コミュニケーションの変化に関する語りの頻出語における対応分析の結果は、図1に示すとおりである。,対応分析(外部変数=親子コミュニケーションの変化),2
"本節では,COVID-19陽性者数の推移に従って5つに分類したフェーズごとに,Web記事の内容について分析を行う。まず,基礎データをもとに,コレスポンデンス分析(対応分析)を行った(Figure4)。",対応分析(外部変数=COVID-19陽性者数の推移に従って5つに分類したフェーズ),2
"次に,修了年ごとの特徴をさらに詳しく見ていくために,対応分析を行った(図3)。",対応分析(外部変数=修了年),2
まず、対応分析では、差異が顕著な上位40語を分析対象とした(図1)。,"対応分析(上位=40, 差異が顕著な語を分析に使用=on)",2
KHCoderの対応分析を用いる事により、データ全体を分割してどの部分に特徴的な語が使用されているかを図示できる。「学年(2・3・4年)」「免許(教員・看護師)」「授業方法(online・対面)」の3項目について特徴的な語(Jaccard係数上位60語)を図示した。表示にあたって、「差異が顕著な語を分析に使用」「原点から離れた語のみラベル表示」し、共に上位60語とした。,"対応分析(外部変数=「学年(2・3・4年)」「免許(教員・看護師)」「授業方法(online・対面)」, 描画する共起関係の選択=Jaccard, 上位=60, 差異が顕著な語を分析に使用=on, 原点から離れた語のみラベル表示=on)",2
KHCoderの対応分析を用いることによって、データ全体を分割してどの部分に特徴的な語が使用されているかを図示できるため、性差(男女別)について特徴的な語(Jaccard係数上位60語)を図示した。男女における「全総抽出語数」「異なり語数」、並びに、小・中・高校期におけるダンス経験に差がみられたため、男女別に抽出語の対応分析を行い、その傾向をみた。,"対応分析(外部変数=性差(男女別), 描画する共起関係の選択=Jaccard係数, 上位=60)",2
どのような高齢者が、どのような情報を求めているか?を探るため、事前の対応行動と頻出語の対応分析を行った。頻出語は、「水害時には、どのような情報が必要だと感じましたか?」という[自由記述]のうち、5件以上であった語を示している。また、原点付近に布置される特徴のない語(上位10件)注4)は点のみで示している11)(図6)。,"対応分析(外部変数=事前の対応行動, 語の最小出現数=5, 原点から離れた語のみラベル表示=on)",2
計画段階に焦点を合わせた最後の分析として、類型化した外部変数(「A群」「B群」「C群」)と頻出品詞との関係について検討するために、図2のようにコレスポンデンス分析を行った。コレスポンデンス分析では、外部変数と各単語との関連をあらわすJaccard係数に基づいた散布図として可視化されている。,"対応分析(描画する共起関係の選択=Jaccard係数, 外部変数=「A 群」「B 群」「C 群」)",2
"図5は,研究活動を行っていく上での現状の懸念等を自由記述で尋ねた設問(調査項目4)の回答について,回答者の部局分野(赤字)と頻出語で対応分析を行った結果である.",対応分析(外部変数=回答者の部局分野),2
"次に抽出語リストの各語が使用されている文脈での意味をKHcoder3ASのKWICコンコーダンスで確認しながらコーディングルール・ファイルを作成し対応分析を実施した。対応分析に際しては,AFの調査対象者のIDを外部変数に指定し,コーディングルール・ファイルで設定した各コードとの関係を確認しようと意図した。",対応分析(外部変数=調査対象者のID),2
"次に,「理解できたこと」および「理解できなかったこと」の自由記述内容と,研修に対する自己評価による理解度(外部変数)との対応分析の結果から,理解度の差による自由記述内容の違いについて検討を行った7).",対応分析(外部変数=研修に対する自己評価による理解度),2
"KHCoderを用いた量的分析では,分析単位は,単語の最小出現数5,差異が顕著な語上位30,原点から離れた語のみラベル表示上位30,文書とみなす単位を「文」に設定した。KHCoderの対応分析の結果は,図1に示した2次元散布図のとおりである。","対応分析(文書とみなす単位=文, 語の最小出現数=5, 差異が顕著な語を分析に使用=on, 上位=30, 原点から離れた語のみラベル表示=on)",2
"さらに,対応分析をあわせて行うことによって,それぞれの出現回数が多い語がそれぞれのグループの特徴語になっているかどうかを確認する.(図3)",対応分析(外部変数=それぞれのグループ),2
"次に,対応分析によって回答の男女差を図4に示した.",対応分析(外部変数=男女),2
図3に、発行月を外部変数として設定した対応分析の結果を示す。,対応分析(外部変数=発行月),2
各絵本の絵と、印象を記述するために使用された語との関係性を探るために、対応分析を行った。その結果を図2に示す。,対応分析(外部変数=各絵本の絵),2
"KHCoderにおける対応分析は,文字データから取り出した頻出語と外部変数(開催年度,開催地域)で最初に抽出された2つの成分による同時布置を行っている。",対応分析(外部変数=開催年度、開催地域),2
"自由記述回答のうち,新しい視点が「大いにあった」と「少しあった」を選択した47人の回答に,年代と対応分析を行った(図1)。平均文字数は53.1文字,総抽出語数は1,382語で上位30語を表4に示す。","対応分析(上位=30, 外部変数=年代)",2
図2は単著/共著別と3回以上出現した語との対応分析結果である。,"対応分析(語の最小出現数=3, 外部変数=単著／共著)",2
さらにKHCoderの対応分析機能を用い、日本国憲法及び各改憲案での差異が顕著な語上位60語をマッピングするという条件対応分析を行う,"対応分析(外部変数=日本国憲法及び各改憲案, 差異が顕著な語を分析に使用=on, 上位=60)",2
ダイバーシティ記事群対高齢者記事の対応関係は図4に示すとおりである。最小出現数20、差異が顕著な語30語を使用。,"対応分析(外部変数=ダイバーシティ記事群対高齢者記事, 語の最小出現数=20, 差異が顕著な語を分析に使用=on, 上位=30)",2
"対応分析の結果を図5に示す.図中の青い丸はキーワードの位置,赤い四角は業種の位置を示し,丸や四角の大きさはキーワードの出現回数やイノベーション事例数を表している.結果を見やすくするために,原点付近を拡大して表示している.またキーワードについては,差異が顕著な60種類の位置のみを示している.","対応分析(外部変数=業種, 差異が顕著な語を分析に使用=on, 上位=60)",2
【図２】は、KH Coderの「抽出語」→「対応分析」の機能を使って作成したものであ る。抽出語の選択（上位60語）においては、「最小出現数」を「２」に設定し、対応分析 のオプションでは、「分析に使用するデータ表の種類」は「抽出語と外部変数（５年間）」、 「集計単位」は「文」という形でそれぞれ設定し、得られた結果である。,"対応分析(外部変数=5年間, 集計単位=文, 最小出現数=2, 上位=60)",2